-rw-r--r-- 1 root root   26621 2009-01-01 08:00 BCM20710A1.hcd
-rw-r--r-- 1 root root     428 2009-01-01 08:00 EA6621QT_SEEKWAVE_R00005.bin
-rw-r--r-- 1 root root   11758 2009-01-01 08:00 EA6621QT_SEEKWAVE_R00005.ini
-rw-r--r-- 1 root root     428 2009-01-01 08:00 EA6621Q_SEEKWAVE_R00005.bin
-rw-r--r-- 1 root root   11294 2009-01-01 08:00 EA6621Q_SEEKWAVE_R00005.ini
-rw-r--r-- 1 root root  192816 2009-01-01 08:00 SWT6621S_DRAM_SDIO.bin
-rw-r--r-- 1 root root  358776 2009-01-01 08:00 SWT6621S_IRAM_SDIO.bin
-rw-r--r-- 1 root root     220 2009-01-01 08:00 SWT6621S_NV_SDIO.bin
-rw-r--r-- 1 root root    9021 2009-01-01 08:00 SWT6621S_NV_SDIO.ini
-rw-r--r-- 1 root root     220 2009-01-01 08:00 SWT6621S_NV_SDIO_ALONE.bin
-rw-r--r-- 1 root root     220 2009-01-01 08:00 SWT6621S_NV_SDIO_SHARE.bin
-rw-r--r-- 1 root root      28 2009-01-01 08:00 SWT6621S_NV_for_test_alone.bin
-rw-r--r-- 1 root root      28 2009-01-01 08:00 SWT6621S_NV_for_test_share.bin
-rw-r--r-- 1 root root    2372 2009-01-01 08:00 SWT6621S_SEEKWAVE_R00001.bin
-rw-r--r-- 1 root root   37650 2009-01-01 08:00 SWT6621S_SEEKWAVE_R00001.ini
-rw-r--r-- 1 root root   26621 2009-01-01 08:00 bcm20710a1.hcd
-rw-r--r-- 1 root root   26621 2009-01-01 08:00 bcm20710a1_26M.hcd
-rw-r--r-- 1 root root   39796 2009-01-01 08:00 fmacfw_calib_8800dc_hbt_u02.bin
-rw-r--r-- 1 root root   21116 2009-01-01 08:00 fmacfw_patch_8800dc_hbt_u02.bin
-rw-r--r-- 1 root root     568 2009-01-01 08:00 fmacfw_patch_tbl_8800dc_hbt_u02.bin
-rw-r--r-- 1 root root  258668 2009-01-01 08:00 fmacfwbt.bin
-rw-r--r-- 1 root root  327588 2009-01-01 08:00 fmacfwbt_8800d80_h_u02.bin
-rw-r--r-- 1 root root  327140 2009-01-01 08:00 fmacfwbt_8800d80_u02.bin
-rw-r--r-- 1 root root    2476 2009-01-01 08:00 ssv6051-wifi.cfg
-rw-r--r-- 1 root root    1566 2009-01-01 08:00 wifi_efuse_8189e.map
-rw-r--r-- 1 root root    1421 2009-01-01 08:00 wifi_efuse_8723bs-vq0.map
-rw-r--r-- 1 root root    1568 2009-01-01 08:00 wifi_efuse_8723cs.map
-rw-r--r-- 1 root root    1567 2009-01-01 08:00 wifi_efuse_8723ds.map
-rw-r--r-- 1 root root    1568 2009-01-01 08:00 wifi_efuse_8821cs.map
--- md5 ---
1392a0bfbfac0625e3472e3dea129b8e  /vendor/etc/firmware/4343A0.hcd
70b21ad68b5d14cf2a89fac22078a491  /vendor/etc/firmware/4359_cypress_auto.clm_blob
b8fae46f9c37d04578a865222f9bb429  /vendor/etc/firmware/AP6275P_NVRAM_V1.1_20200702.txt
9ffd09e22c8e5bd4b1e8c75ef7103f9f  /vendor/etc/firmware/BCM20710A1.hcd
b5b379a64fcddcbf1761f7b5f1439a1b  /vendor/etc/firmware/BCM4330B1.hcd
6eebe21abd784bffd66e81d0c41931ee  /vendor/etc/firmware/BCM4343A0.hcd
b74a63662be15e8a4853b9dc1c090714  /vendor/etc/firmware/BCM4343A1.hcd
490ac0dbec456a9142561f961de423b6  /vendor/etc/firmware/BCM4343B0.hcd
71165960a7f146d52f1e84fea10b4492  /vendor/etc/firmware/BCM4345C0.hcd
56c2e6d0c8d80a1ba5cde4f2c7cc4e8f  /vendor/etc/firmware/BCM4345C5.hcd
a3d2e7b4b12e07c10b5cb3db893010a0  /vendor/etc/firmware/BCM4354A2.hcd
a3d2e7b4b12e07c10b5cb3db893010a0  /vendor/etc/firmware/BCM4356A2.hcd
58231900d580b27518125efa831bd4b3  /vendor/etc/firmware/BCM4359C0-CYW.hcd
a465252c4bb838406757d9f3782cca4e  /vendor/etc/firmware/BCM4359C0.hcd
b85e3d9f015c1f139e4c6307acd480c3  /vendor/etc/firmware/BCM4362A2.hcd
2799661d72e10f9232ba6f0c5f02a9ab  /vendor/etc/firmware/EA6521QF_SEEKWAVE_R00005.bin
d5b14c711c3d92f9b0653aa0577185e5  /vendor/etc/firmware/EA6521QF_SEEKWAVE_R00005.ini
4ab753dcb0a1cd973b7bb49f7c28f99d  /vendor/etc/firmware/EA6521QT_SEEKWAVE_R00005.bin
1319716c5dfc0308bedb2e1be06d31b8  /vendor/etc/firmware/EA6521QT_SEEKWAVE_R00005.ini
4ab753dcb0a1cd973b7bb49f7c28f99d  /vendor/etc/firmware/EA6621QT_SEEKWAVE_R00005.bin
8752191389442968e9601b92eedf54f1  /vendor/etc/firmware/EA6621QT_SEEKWAVE_R00005.ini
2799661d72e10f9232ba6f0c5f02a9ab  /vendor/etc/firmware/EA6621Q_SEEKWAVE_R00005.bin
dfa247cf08e3ac4c814c1f7f9702e9a0  /vendor/etc/firmware/EA6621Q_SEEKWAVE_R00005.ini
c62a196b43720b3a4c3a8327faa639e7  /vendor/etc/firmware/RAM_RW_KERNEL_DRAM.bin
4b36b5cc6892500a216612b966aa5cad  /vendor/etc/firmware/ROM_EXEC_KERNEL_IRAM.bin
3ef441d1d049b1db821f02e9a53825cb  /vendor/etc/firmware/RT2870AP.dat
ebc3fe0ffe1560ca0e0b13e50cac3be6  /vendor/etc/firmware/RT2870APCard.dat
accd4840443d317d784ab51a2b2f2b22  /vendor/etc/firmware/RT2870STA.dat
aeffa825dc8608ed1eb2404d20047dc1  /vendor/etc/firmware/RT2870STACard.dat
51697eeac178fc44b770e56b3b4afca7  /vendor/etc/firmware/SWT6621S_DRAM_SDIO.bin
6818d980d1f66c0f2dd2c4cea007bdf8  /vendor/etc/firmware/SWT6621S_IRAM_SDIO.bin
67dd2d8dafa69098dc16325b1fc7dda4  /vendor/etc/firmware/SWT6621S_NV_SDIO.bin
a6e87f699880314181cfbb6c79ccad1e  /vendor/etc/firmware/SWT6621S_NV_SDIO.ini
4a4012a465f5001dd38cf9581ac23101  /vendor/etc/firmware/SWT6621S_NV_SDIO_ALONE.bin
67dd2d8dafa69098dc16325b1fc7dda4  /vendor/etc/firmware/SWT6621S_NV_SDIO_SHARE.bin
07f2bea81e15aaac7be5f0cc6f31cac8  /vendor/etc/firmware/SWT6621S_NV_for_test_alone.bin
aa3e43047b8160144723be8623daba74  /vendor/etc/firmware/SWT6621S_NV_for_test_share.bin
b68aba82ab2741d62b9d01fdafeabe43  /vendor/etc/firmware/SWT6621S_SEEKWAVE_R00001.bin
5343093a0612551435e3ac833a0a3af0  /vendor/etc/firmware/SWT6621S_SEEKWAVE_R00001.ini
8fdea0a743ac6ae78572bbda3df884ce  /vendor/etc/firmware/aic_powerlimit_8800d80.txt
9fc993fef3712602f75cbf78687c3e4f  /vendor/etc/firmware/aic_powerlimit_8800d80x2.txt
5f135f0abb011e18bfecdc41ca2b27ed  /vendor/etc/firmware/aic_userconfig.txt
4c1619f2ad65562412588a297dfbc86f  /vendor/etc/firmware/aic_userconfig_8800d80.txt
cf1c5c7c68b248d108254ddfdf757a72  /vendor/etc/firmware/aic_userconfig_8800d80x2.txt
159af09b93ce2f8f042cb57d287e0df2  /vendor/etc/firmware/aic_userconfig_8800dc.txt
159af09b93ce2f8f042cb57d287e0df2  /vendor/etc/firmware/aic_userconfig_8800dw.txt
